"stop_code";"reg";"Nazwa.przystanku";"hour";"nap_sum"
24201;31;"KOCHANOWSKIEGO";"05";11,3703703703704
24201;31;"KOCHANOWSKIEGO";"06";13,1102941176471
24201;31;"KOCHANOWSKIEGO";"07";NA
24201;31;"KOCHANOWSKIEGO";"08";23,15
24201;31;"KOCHANOWSKIEGO";"09";NA
24201;31;"KOCHANOWSKIEGO";"10";NA
24201;31;"KOCHANOWSKIEGO";"11";NA
24201;31;"KOCHANOWSKIEGO";"12";NA
24201;31;"KOCHANOWSKIEGO";"13";NA
24201;31;"KOCHANOWSKIEGO";"14";NA
24201;31;"KOCHANOWSKIEGO";"15";NA
24201;31;"KOCHANOWSKIEGO";"16";NA
24201;31;"KOCHANOWSKIEGO";"17";NA
24201;31;"KOCHANOWSKIEGO";"18";24,1
24201;31;"KOCHANOWSKIEGO";"19";NA
24201;31;"KOCHANOWSKIEGO";"20";15,9051724137931
24201;31;"KOCHANOWSKIEGO";"21";14,4711538461538
24201;31;"KOCHANOWSKIEGO";"22";NA
18009;28;"WSCHOWSKA";"05";16,5263157894737
18009;28;"WSCHOWSKA";"06";24,8333333333333
18009;28;"WSCHOWSKA";"07";30,6774193548387
18009;28;"WSCHOWSKA";"08";21,1724137931034
18009;28;"WSCHOWSKA";"09";22,6481481481481
18009;28;"WSCHOWSKA";"10";24,037037037037
18009;28;"WSCHOWSKA";"11";25,2452830188679
18009;28;"WSCHOWSKA";"12";22,8888888888889
18009;28;"WSCHOWSKA";"13";25,2641509433962
18009;28;"WSCHOWSKA";"14";24,8214285714286
18009;28;"WSCHOWSKA";"15";31,3389830508475
18009;28;"WSCHOWSKA";"16";23,1746031746032
18009;28;"WSCHOWSKA";"17";20,3333333333333
18009;28;"WSCHOWSKA";"18";18,75
18009;28;"WSCHOWSKA";"19";16,0754716981132
18009;28;"WSCHOWSKA";"20";12,9183673469388
18009;28;"WSCHOWSKA";"21";11,0204081632653
18009;28;"WSCHOWSKA";"22";10,046511627907
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"05";NA
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"06";NA
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"07";32,4285714285714
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"08";29,1466666666667
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"09";NA
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"10";32,6030534351145
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"11";35,2671755725191
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"12";37,8074074074074
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"13";34,1756756756757
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"14";34,0368098159509
12109;36;"NOWODWORSKA (STRZEGOMSKA)";"15";24,9050632911392
